Id,Start,End,Current,Title,Address,Showman,City,Image,Label,Lat,Lng,Related,URL
https://curiositas.ulusofona.pt/timeline/,1869,1870,1869,Dio-Neorama,"Rua Nova da Palma, nº105",,Lisboa,L7,"Secção de Anúncios do Rossio, 1869",38.71723375157633,-9.136034774434542,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/lisboa/L7.png
https://curiositas.ulusofona.pt/timeline/,1870,1870,1870,Gran Cosmorama,"Calle del Caballero de Gracia, n48",,Madrid,M21,"La Correspondencia de España, 02 September 1870",40.41910532378268,-3.698512664196576,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/madrid/M21.png
https://curiositas.ulusofona.pt/timeline/,1870,1870,1870,Cosmorama,Calle de La Trapería,,Murcia,MU4,"La Paz de Murcia, 2 July 1870",37.98585770155684,-1.1292291938691918,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/murcia/MU4.png
https://curiositas.ulusofona.pt/timeline/,1870,1870,1870,Cosmorama e Neorama,Centro Histórico de Barcelona,,Barcelona,B16,"Diário de Barcelona, 24 May, 1870",41.38435408639919,2.1613921173341377,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/barcelona/B16.png
https://curiositas.ulusofona.pt/timeline/,1871,1871,1871,Cosmorama de la Guerra Franco-Prusiana,"Calle de Prim, 7",Alfonso & Compañia,Alicante,A1,"Eco de Alicante, 9 May 1871",38.48440337027079,-0.7703999089613411,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/alicante/A1.png
https://curiositas.ulusofona.pt/timeline/,1871,1871,1871,Cosmorama,"Calle de Prim, n4",Carlos Anchineli,Córdoba,CO8,"Diario de Córdoba de Comercio, Industria, Administración, Noticias y Avisos, 17 September 1871",38.301463590848456,-5.268932464838699,139.0,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/cordoba/CO8.png
https://curiositas.ulusofona.pt/timeline/,1871,1871,1871,Gran Cosmorama,Teatro del Conde,,Jerez de la Frontera,J4,"El Progreso, 5 May 1871",36.68143926546662,-6.137538214380416,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/jerez-de-la-frontera/J4.png
https://curiositas.ulusofona.pt/timeline/,1871,1871,1871,Neorama,Calle de Escudillers (Esquina à la de Zurbano),,Barcelona,B17,"Diário de Barcelona, 13 August, 1871",41.379312,2.176027,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/barcelona/B17.png
https://curiositas.ulusofona.pt/timeline/,1872,1872,1872,"Gran Cosmorama, Poliorama y Neorama","Calle Del Sol, n28",,Canarias,CAT2,"La Federación, 2 March 1872",28.44586527982202,-16.46652104623729,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/canarias/CAT2.png
https://curiositas.ulusofona.pt/timeline/,1878,1878,1878,Cosmorama,Alexandra Palace,,London,Lon17,"London Daily Chronicle, 23 April 1878",51.59417717022436,-0.1297282315073447,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/london/Lon17.png
https://curiositas.ulusofona.pt/timeline/,1889,1889,1889,A Journey Through Spain/ Cosmorama,Earl's Court,,London,Lon18,"Echo, 15 July 1889",51.49197591851588,-0.1932006420919318,,https://curiositas.ulusofona.pt/wp-content/plugins/curiositas-timeline/images/london/Lon18.png
